Model A,Model B,Pleft,Prope,Pright,SampleSize
OrthogonalAE,EfficientKAN,0.0033,0.0045,0.9922,500
OrthogonalAE,FastKAN,0.2161,0.1128,0.671,500
OrthogonalAE,FourierKAN,0.9997,0.0003,0.0,500
OrthogonalAE,WavKAN,0.1318,0.0104,0.8579,500
EfficientKAN,FastKAN,0.9964,0.0036,0.0,500
EfficientKAN,FourierKAN,0.9998,0.0002,0.0,500
EfficientKAN,WavKAN,0.999,0.0002,0.0008,500
FastKAN,FourierKAN,0.9998,0.0002,0.0,500
FastKAN,WavKAN,0.2198,0.0329,0.7473,500
FourierKAN,WavKAN,0.0,0.0025,0.9975,500
OrthogonalAE,EfficientKAN,0.0303,0.0082,0.9616,1000
OrthogonalAE,FastKAN,0.4712,0.0517,0.4771,1000
OrthogonalAE,FourierKAN,0.9998,0.0002,0.0,1000
OrthogonalAE,WavKAN,0.0567,0.0532,0.8902,1000
EfficientKAN,FastKAN,0.878,0.0949,0.0271,1000
EfficientKAN,FourierKAN,0.9906,0.0044,0.005,1000
EfficientKAN,WavKAN,0.9312,0.0396,0.0292,1000
FastKAN,FourierKAN,0.998,0.0005,0.0016,1000
FastKAN,WavKAN,0.014,0.021,0.965,1000
FourierKAN,WavKAN,0.0,0.005,0.995,1000
OrthogonalAE,EfficientKAN,0.0385,0.0073,0.9542,1500
OrthogonalAE,FastKAN,0.4978,0.0485,0.4537,1500
OrthogonalAE,FourierKAN,0.998,0.002,0.0,1500
OrthogonalAE,WavKAN,0.0163,0.0534,0.9303,1500
EfficientKAN,FastKAN,0.8821,0.0437,0.0742,1500
EfficientKAN,FourierKAN,0.9913,0.0037,0.005,1500
EfficientKAN,WavKAN,0.8962,0.029,0.0749,1500
FastKAN,FourierKAN,0.9918,0.0019,0.0063,1500
FastKAN,WavKAN,0.0042,0.0334,0.9624,1500
FourierKAN,WavKAN,0.0,0.0712,0.9288,1500
OrthogonalAE,EfficientKAN,0.0372,0.007,0.9558,2500
OrthogonalAE,FastKAN,0.3954,0.0618,0.5428,2500
OrthogonalAE,FourierKAN,0.9973,0.0024,0.0003,2500
OrthogonalAE,WavKAN,0.0071,0.0091,0.9838,2500
EfficientKAN,FastKAN,0.886,0.0432,0.0709,2500
EfficientKAN,FourierKAN,0.9846,0.0006,0.0148,2500
EfficientKAN,WavKAN,0.789,0.0255,0.1855,2500
FastKAN,FourierKAN,0.9959,0.0015,0.0026,2500
FastKAN,WavKAN,0.008,0.0267,0.9653,2500
FourierKAN,WavKAN,0.0,0.0359,0.9641,2500
OrthogonalAE,EfficientKAN,0.0448,0.0043,0.951,4000
OrthogonalAE,FastKAN,0.306,0.0721,0.6219,4000
OrthogonalAE,FourierKAN,0.9954,0.0004,0.0042,4000
OrthogonalAE,WavKAN,0.0016,0.005,0.9934,4000
EfficientKAN,FastKAN,0.854,0.0552,0.0908,4000
EfficientKAN,FourierKAN,0.9849,0.0007,0.0144,4000
EfficientKAN,WavKAN,0.4957,0.1746,0.3297,4000
FastKAN,FourierKAN,0.9957,0.0018,0.0025,4000
FastKAN,WavKAN,0.0076,0.0273,0.9651,4000
FourierKAN,WavKAN,0.0,0.0249,0.9751,4000
OrthogonalAE,EfficientKAN,0.082,0.011,0.907,6500
OrthogonalAE,FastKAN,0.3019,0.061,0.6371,6500
OrthogonalAE,FourierKAN,0.9924,0.0024,0.0053,6500
OrthogonalAE,WavKAN,0.0,0.0519,0.9481,6500
EfficientKAN,FastKAN,0.8008,0.0112,0.1881,6500
EfficientKAN,FourierKAN,0.9845,0.0008,0.0147,6500
EfficientKAN,WavKAN,0.3777,0.2874,0.3349,6500
FastKAN,FourierKAN,0.9925,0.0043,0.0032,6500
FastKAN,WavKAN,0.0139,0.0333,0.9528,6500
FourierKAN,WavKAN,0.0,0.0351,0.9649,6500
OrthogonalAE,EfficientKAN,0.1407,0.0647,0.7946,11000
OrthogonalAE,FastKAN,0.2467,0.4367,0.3166,11000
OrthogonalAE,FourierKAN,0.9888,0.0053,0.0059,11000
OrthogonalAE,WavKAN,0.0004,0.1275,0.8721,11000
EfficientKAN,FastKAN,0.7238,0.0141,0.2621,11000
EfficientKAN,FourierKAN,0.9733,0.0025,0.0242,11000
EfficientKAN,WavKAN,0.3318,0.3012,0.367,11000
FastKAN,FourierKAN,0.9909,0.0039,0.0052,11000
FastKAN,WavKAN,0.0172,0.0389,0.9439,11000
FourierKAN,WavKAN,0.0,0.07,0.93,11000
OrthogonalAE,EfficientKAN,0.2717,0.1881,0.5402,18500
OrthogonalAE,FastKAN,0.2466,0.7194,0.0339,18500
OrthogonalAE,FourierKAN,0.9943,0.0014,0.0044,18500
OrthogonalAE,WavKAN,0.0151,0.4095,0.5755,18500
EfficientKAN,FastKAN,0.6344,0.0249,0.3407,18500
EfficientKAN,FourierKAN,0.9735,0.0028,0.0237,18500
EfficientKAN,WavKAN,0.227,0.3764,0.3966,18500
FastKAN,FourierKAN,0.99,0.0043,0.0057,18500
FastKAN,WavKAN,0.027,0.0768,0.8961,18500
FourierKAN,WavKAN,0.0,0.0711,0.9289,18500
OrthogonalAE,EfficientKAN,0.4512,0.3379,0.2109,30500
OrthogonalAE,FastKAN,0.2547,0.7441,0.0012,30500
OrthogonalAE,FourierKAN,0.9844,0.0091,0.0065,30500
OrthogonalAE,WavKAN,0.0022,0.7359,0.2619,30500
EfficientKAN,FastKAN,0.6365,0.0253,0.3382,30500
EfficientKAN,FourierKAN,0.9603,0.0081,0.0316,30500
EfficientKAN,WavKAN,0.0223,0.6562,0.3216,30500
FastKAN,FourierKAN,0.9906,0.0041,0.0053,30500
FastKAN,WavKAN,0.0264,0.0567,0.9169,30500
FourierKAN,WavKAN,0.0,0.07,0.93,30500
OrthogonalAE,EfficientKAN,0.7161,0.2205,0.0635,51500
OrthogonalAE,FastKAN,0.1026,0.8956,0.0018,51500
OrthogonalAE,FourierKAN,0.9871,0.0067,0.0061,51500
OrthogonalAE,WavKAN,0.039,0.7898,0.1712,51500
EfficientKAN,FastKAN,0.2686,0.1761,0.5553,51500
EfficientKAN,FourierKAN,0.9565,0.0039,0.0396,51500
EfficientKAN,WavKAN,0.0031,0.6575,0.3393,51500
FastKAN,FourierKAN,0.9908,0.0043,0.0049,51500
FastKAN,WavKAN,0.0614,0.434,0.5046,51500
FourierKAN,WavKAN,0.0,0.0723,0.9277,51500
OrthogonalAE,EfficientKAN,0.8799,0.0953,0.0248,86000
OrthogonalAE,FastKAN,0.1101,0.8072,0.0828,86000
OrthogonalAE,FourierKAN,0.9759,0.0167,0.0074,86000
OrthogonalAE,WavKAN,0.0282,0.8215,0.1503,86000
EfficientKAN,FastKAN,0.1103,0.1439,0.7459,86000
EfficientKAN,FourierKAN,0.9348,0.001,0.0642,86000
EfficientKAN,WavKAN,0.0,0.3882,0.6118,86000
FastKAN,FourierKAN,0.9901,0.0045,0.0054,86000
FastKAN,WavKAN,0.0728,0.5757,0.3515,86000
FourierKAN,WavKAN,0.0,0.0716,0.9284,86000
OrthogonalAE,EfficientKAN,0.9255,0.0624,0.0121,144000
OrthogonalAE,FastKAN,0.1328,0.6083,0.2588,144000
OrthogonalAE,FourierKAN,0.965,0.0274,0.0076,144000
OrthogonalAE,WavKAN,0.019,0.8769,0.1041,144000
EfficientKAN,FastKAN,0.0961,0.1005,0.8034,144000
EfficientKAN,FourierKAN,0.9383,0.0008,0.0609,144000
EfficientKAN,WavKAN,0.0003,0.2601,0.7396,144000
FastKAN,FourierKAN,0.9909,0.0019,0.0072,144000
FastKAN,WavKAN,0.127,0.4925,0.3805,144000
FourierKAN,WavKAN,0.0,0.0677,0.9323,144000
OrthogonalAE,EfficientKAN,0.8996,0.0781,0.0223,200000
OrthogonalAE,FastKAN,0.1403,0.4683,0.3915,200000
OrthogonalAE,FourierKAN,0.9651,0.0274,0.0075,200000
OrthogonalAE,WavKAN,0.0004,0.9187,0.0809,200000
EfficientKAN,FastKAN,0.0812,0.1236,0.7952,200000
EfficientKAN,FourierKAN,0.9357,0.001,0.0633,200000
EfficientKAN,WavKAN,0.0044,0.2128,0.7827,200000
FastKAN,FourierKAN,0.9909,0.0019,0.0073,200000
FastKAN,WavKAN,0.1254,0.4922,0.3825,200000
FourierKAN,WavKAN,0.0,0.0686,0.9314,200000
